ID,time,mass,x,y,z
0,527.956,1.0,-1.266,-2.382,0.005
1,527.956,0.75,-1.439,-2.391,-0.105
2,527.956,1.2,2.148,7.287,0.907
3,527.956,0.7,-1.102,-2.127,0.058
4,527.956,1.1,0.49,-2.801,-0.96
0,528.543,1.0,-1.244,-2.453,0.061
1,528.543,0.75,-1.413,-2.396,-0.091
2,528.543,1.2,2.154,7.351,0.914
3,528.543,0.7,-1.194,-2.154,-0.031
4,528.543,1.1,0.505,-2.786,-0.97
0,529.13,1.0,-1.258,-2.483,0.069
1,529.13,0.75,-1.313,-2.399,-0.024
2,529.13,1.2,2.159,7.415,0.921
3,529.13,0.7,-1.311,-2.242,-0.113
4,529.13,1.1,0.517,-2.77,-0.979
0,529.718,1.0,-1.206,-2.399,0.049
1,529.718,0.75,-1.312,-2.47,0.022
2,529.718,1.2,2.165,7.479,0.928
3,529.718,0.7,-1.413,-2.419,-0.132
4,529.718,1.1,0.528,-2.754,-0.988
0,530.305,1.0,-1.169,-2.408,0.07
1,530.305,0.75,-1.367,-2.417,-0.079
2,530.305,1.2,2.171,7.543,0.935
3,530.305,0.7,-1.43,-2.598,-0.056
4,530.305,1.1,0.536,-2.738,-0.995
0,530.892,1.0,-1.195,-2.436,0.052
1,530.892,0.75,-1.395,-2.416,-0.149
2,530.892,1.2,2.177,7.606,0.942
3,530.892,0.7,-1.383,-2.695,0.044
4,530.892,1.1,0.543,-2.722,-1.001
0,531.479,1.0,-1.264,-2.483,0.004
1,531.479,0.75,-1.386,-2.441,-0.169
2,531.479,1.2,2.183,7.67,0.949
3,531.479,0.7,-1.313,-2.736,0.129
4,531.479,1.1,0.548,-2.705,-1.006
0,532.067,1.0,-1.344,-2.511,-0.103
1,532.067,0.75,-1.363,-2.54,-0.079
2,532.067,1.2,2.188,7.733,0.956
3,532.067,0.7,-1.237,-2.724,0.181
4,532.067,1.1,0.551,-2.688,-1.01
0,532.654,1.0,-1.297,-2.573,-0.053
1,532.654,0.75,-1.491,-2.625,-0.16
2,532.654,1.2,2.194,7.796,0.963
3,532.654,0.7,-1.177,-2.68,0.19
4,532.654,1.1,0.551,-2.67,-1.013
0,533.241,1.0,-1.301,-2.671,-0.002
1,533.241,0.75,-1.52,-2.678,-0.198
2,533.241,1.2,2.2,7.86,0.97
3,533.241,0.7,-1.148,-2.62,0.148
4,533.241,1.1,0.55,-2.653,-1.015
0,533.828,1.0,-1.294,-2.754,0.059
1,533.828,0.75,-1.506,-2.727,-0.197
2,533.828,1.2,2.205,7.923,0.976
3,533.828,0.7,-1.179,-2.583,0.05
4,533.828,1.1,0.548,-2.636,-1.016
0,534.416,1.0,-1.27,-2.787,0.097
1,534.416,0.75,-1.453,-2.773,-0.159
2,534.416,1.2,2.211,7.985,0.983
3,534.416,0.7,-1.272,-2.623,-0.056
4,534.416,1.1,0.543,-2.618,-1.016
0,535.003,1.0,-1.265,-2.779,0.071
1,535.003,0.75,-1.347,-2.754,-0.085
2,535.003,1.2,2.217,8.048,0.99
3,535.003,0.7,-1.393,-2.789,-0.112
4,535.003,1.1,0.536,-2.601,-1.015
0,535.59,1.0,-1.314,-2.731,-0.031
1,535.59,0.75,-1.341,-2.774,-0.096
2,535.59,1.2,2.222,8.111,0.997
3,535.59,0.7,-1.324,-2.969,0.03
4,535.59,1.1,0.527,-2.584,-1.013
0,536.178,1.0,-1.321,-2.78,-0.036
1,536.178,0.75,-1.41,-2.783,-0.217
2,536.178,1.2,2.228,8.173,1.004
3,536.178,0.7,-1.233,-3.025,0.15
4,536.178,1.1,0.517,-2.567,-1.01
0,536.765,1.0,-1.358,-2.853,-0.103
1,536.765,0.75,-1.423,-2.794,-0.225
2,536.765,1.2,2.233,8.236,1.011
3,536.765,0.7,-1.155,-3.041,0.236
4,536.765,1.1,0.504,-2.55,-1.006
0,537.352,1.0,-1.385,-2.859,-0.14
1,537.352,0.75,-1.435,-2.909,-0.252
2,537.352,1.2,2.239,8.298,1.017
3,537.352,0.7,-1.091,-3.043,0.298
4,537.352,1.1,0.49,-2.534,-1.0
0,537.939,1.0,-1.383,-2.944,-0.139
1,537.939,0.75,-1.472,-2.923,-0.316
2,537.939,1.2,2.244,8.361,1.024
3,537.939,0.7,-1.037,-3.038,0.343
4,537.939,1.1,0.473,-2.518,-0.994
0,538.527,1.0,-1.416,-3.018,-0.21
1,538.527,0.75,-1.454,-2.953,-0.273
2,538.527,1.2,2.25,8.423,1.031
3,538.527,0.7,-0.991,-3.031,0.375
4,538.527,1.1,0.455,-2.502,-0.987
0,539.114,1.0,-1.409,-3.032,-0.19
1,539.114,0.75,-1.48,-3.063,-0.341
2,539.114,1.2,2.255,8.485,1.038
3,539.114,0.7,-0.951,-3.023,0.396
4,539.114,1.1,0.435,-2.487,-0.978
0,539.701,1.0,-1.406,-3.119,-0.2
1,539.701,0.75,-1.491,-3.075,-0.363
2,539.701,1.2,2.26,8.547,1.044
3,539.701,0.7,-0.917,-3.014,0.408
4,539.701,1.1,0.413,-2.473,-0.969
0,540.288,1.0,-1.445,-3.146,-0.286
1,540.288,0.75,-1.439,-3.167,-0.278
2,540.288,1.2,2.266,8.609,1.051
3,540.288,0.7,-0.889,-3.006,0.411
4,540.288,1.1,0.388,-2.459,-0.959
0,540.876,1.0,-1.403,-3.205,-0.218
1,540.876,0.75,-1.487,-3.212,-0.391
2,540.876,1.2,2.271,8.67,1.058
3,540.876,0.7,-0.865,-3.0,0.406
4,540.876,1.1,0.362,-2.446,-0.947
0,541.463,1.0,-1.401,-3.286,-0.243
1,541.463,0.75,-1.474,-3.225,-0.376
2,541.463,1.2,2.276,8.732,1.064
3,541.463,0.7,-0.846,-2.995,0.394
4,541.463,1.1,0.334,-2.434,-0.935
0,542.05,1.0,-1.407,-3.29,-0.266
1,542.05,0.75,-1.446,-3.339,-0.359
2,542.05,1.2,2.281,8.794,1.071
3,542.05,0.7,-0.83,-2.991,0.376
4,542.05,1.1,0.305,-2.422,-0.921
0,542.638,1.0,-1.374,-3.368,-0.234
1,542.638,0.75,-1.463,-3.349,-0.411
2,542.638,1.2,2.287,8.855,1.078
3,542.638,0.7,-0.819,-2.99,0.351
4,542.638,1.1,0.273,-2.412,-0.906
0,543.225,1.0,-1.376,-3.436,-0.276
1,543.225,0.75,-1.426,-3.368,-0.359
2,543.225,1.2,2.292,8.916,1.084
3,543.225,0.7,-0.812,-2.992,0.32
4,543.225,1.1,0.239,-2.403,-0.89
0,543.812,1.0,-1.351,-3.439,-0.251
1,543.812,0.75,-1.417,-3.471,-0.395
2,543.812,1.2,2.297,8.978,1.091
3,543.812,0.7,-0.808,-2.996,0.283
4,543.812,1.1,0.203,-2.395,-0.873
0,544.399,1.0,-1.321,-3.513,-0.239
1,544.399,0.75,-1.409,-3.473,-0.407
2,544.399,1.2,2.302,9.039,1.098
3,544.399,0.7,-0.808,-3.003,0.239
4,544.399,1.1,0.165,-2.388,-0.855
0,544.987,1.0,-1.335,-3.55,-0.31
1,544.987,0.75,-1.337,-3.519,-0.306
2,544.987,1.2,2.307,9.1,1.104
3,544.987,0.7,-0.813,-3.015,0.189
4,544.987,1.1,0.125,-2.382,-0.835
0,545.574,1.0,-1.274,-3.571,-0.23
1,545.574,0.75,-1.356,-3.579,-0.401
2,545.574,1.2,2.313,9.161,1.111
3,545.574,0.7,-0.821,-3.031,0.133
4,545.574,1.1,0.083,-2.378,-0.814
0,546.161,1.0,-1.246,-3.634,-0.236
1,546.161,0.75,-1.325,-3.576,-0.379
2,546.161,1.2,2.318,9.222,1.118
3,546.161,0.7,-0.833,-3.052,0.071
4,546.161,1.1,0.038,-2.376,-0.792
0,546.748,1.0,-1.233,-3.62,-0.254
1,546.748,0.75,-1.265,-3.666,-0.336
2,546.748,1.2,2.323,9.283,1.124
3,546.748,0.7,-0.851,-3.08,0.003
4,546.748,1.1,-0.009,-2.376,-0.768
0,547.336,1.0,-1.172,-3.672,-0.203
1,547.336,0.75,-1.262,-3.657,-0.382
2,547.336,1.2,2.328,9.344,1.131
3,547.336,0.7,-0.873,-3.116,-0.072
4,547.336,1.1,-0.058,-2.379,-0.743
0,547.923,1.0,-1.145,-3.713,-0.228
1,547.923,0.75,-1.204,-3.649,-0.324
2,547.923,1.2,2.333,9.404,1.137
3,547.923,0.7,-0.901,-3.164,-0.152
4,547.923,1.1,-0.109,-2.383,-0.716
0,548.51,1.0,-1.099,-3.683,-0.196
1,548.51,0.75,-1.162,-3.715,-0.338
2,548.51,1.2,2.338,9.465,1.144
3,548.51,0.7,-0.937,-3.226,-0.238
4,548.51,1.1,-0.164,-2.391,-0.688
0,549.097,1.0,-1.037,-3.711,-0.173
1,549.097,0.75,-1.128,-3.679,-0.342
2,549.097,1.2,2.343,9.526,1.151
3,549.097,0.7,-0.98,-3.313,-0.324
4,549.097,1.1,-0.221,-2.402,-0.658
0,549.685,1.0,-1.021,-3.693,-0.239
1,549.685,0.75,-1.023,-3.663,-0.236
2,549.685,1.2,2.348,9.586,1.157
3,549.685,0.7,-1.031,-3.436,-0.403
4,549.685,1.1,-0.28,-2.416,-0.628
0,550.272,1.0,-0.933,-3.63,-0.179
1,550.272,0.75,-1.019,-3.641,-0.349
2,550.272,1.2,2.353,9.646,1.164
3,550.272,0.7,-1.072,-3.626,-0.429
4,550.272,1.1,-0.342,-2.434,-0.596
0,550.859,1.0,-0.894,-3.615,-0.226
1,550.859,0.75,-1.055,-3.596,-0.458
2,550.859,1.2,2.358,9.707,1.17
3,550.859,0.7,-0.996,-3.762,-0.308
4,550.859,1.1,-0.406,-2.456,-0.563
0,551.447,1.0,-0.909,-3.654,-0.323
1,551.447,0.75,-1.064,-3.62,-0.499
2,551.447,1.2,2.363,9.767,1.177
3,551.447,0.7,-0.869,-3.742,-0.189
4,551.447,1.1,-0.473,-2.484,-0.529
0,552.034,1.0,-0.952,-3.73,-0.409
1,552.034,0.75,-1.009,-3.667,-0.465
2,552.034,1.2,2.368,9.827,1.183
3,552.034,0.7,-0.767,-3.635,-0.168
4,552.034,1.1,-0.541,-2.516,-0.495
0,552.621,1.0,-0.911,-3.743,-0.387
1,552.621,0.75,-1.028,-3.781,-0.525
2,552.621,1.2,2.373,9.887,1.19
3,552.621,0.7,-0.704,-3.536,-0.203
4,552.621,1.1,-0.612,-2.555,-0.459
0,553.208,1.0,-0.863,-3.809,-0.371
1,553.208,0.75,-1.028,-3.797,-0.553
2,553.208,1.2,2.377,9.947,1.196
3,553.208,0.7,-0.666,-3.456,-0.263
4,553.208,1.1,-0.684,-2.601,-0.423
0,553.796,1.0,-0.843,-3.857,-0.391
1,553.796,0.75,-0.975,-3.808,-0.523
2,553.796,1.2,2.382,10.007,1.203
3,553.796,0.7,-0.646,-3.395,-0.336
4,553.796,1.1,-0.757,-2.654,-0.386
0,554.383,1.0,-0.834,-3.84,-0.409
1,554.383,0.75,-0.895,-3.876,-0.491
2,554.383,1.2,2.387,10.067,1.209
3,554.383,0.7,-0.639,-3.348,-0.414
4,554.383,1.1,-0.829,-2.718,-0.349
0,554.97,1.0,-0.75,-3.861,-0.363
1,554.97,0.75,-0.906,-3.866,-0.541
2,554.97,1.2,2.392,10.127,1.216
3,554.97,0.7,-0.644,-3.313,-0.492
4,554.97,1.1,-0.9,-2.793,-0.314
0,555.557,1.0,-0.705,-3.874,-0.366
1,555.557,0.75,-0.86,-3.842,-0.528
2,555.557,1.2,2.397,10.187,1.222
3,555.557,0.7,-0.66,-3.286,-0.565
4,555.557,1.1,-0.967,-2.88,-0.281
0,556.145,1.0,-0.71,-3.861,-0.42
1,556.145,0.75,-0.747,-3.825,-0.448
2,556.145,1.2,2.402,10.246,1.228
3,556.145,0.7,-0.686,-3.269,-0.628
4,556.145,1.1,-1.029,-2.979,-0.253
0,556.732,1.0,-0.623,-3.809,-0.362
1,556.732,0.75,-0.758,-3.834,-0.522
2,556.732,1.2,2.406,10.306,1.235
3,556.732,0.7,-0.721,-3.262,-0.676
4,556.732,1.1,-1.083,-3.09,-0.233
0,557.319,1.0,-0.569,-3.788,-0.353
1,557.319,0.75,-0.733,-3.772,-0.532
2,557.319,1.2,2.411,10.365,1.241
3,557.319,0.7,-0.763,-3.269,-0.708
4,557.319,1.1,-1.128,-3.212,-0.22
0,557.906,1.0,-0.559,-3.753,-0.388
1,557.906,0.75,-0.663,-3.701,-0.488
2,557.906,1.2,2.416,10.425,1.248
3,557.906,0.7,-0.808,-3.293,-0.722
4,557.906,1.1,-1.161,-3.342,-0.216
0,558.494,1.0,-0.54,-3.647,-0.384
1,558.494,0.75,-0.629,-3.697,-0.5
2,558.494,1.2,2.421,10.484,1.254
3,558.494,0.7,-0.852,-3.335,-0.715
4,558.494,1.1,-1.179,-3.479,-0.223
0,559.081,1.0,-0.499,-3.594,-0.363
1,559.081,0.75,-0.658,-3.599,-0.542
2,559.081,1.2,2.425,10.543,1.261
3,559.081,0.7,-0.888,-3.398,-0.684
4,559.081,1.1,-1.179,-3.618,-0.241
0,559.668,1.0,-0.511,-3.54,-0.388
1,559.668,0.75,-0.666,-3.486,-0.532
2,559.668,1.2,2.43,10.603,1.267
3,559.668,0.7,-0.9,-3.485,-0.622
4,559.668,1.1,-1.159,-3.754,-0.271
0,560.256,1.0,-0.597,-3.465,-0.462
1,560.256,0.75,-0.649,-3.409,-0.472
2,560.256,1.2,2.435,10.662,1.273
3,560.256,0.7,-0.865,-3.582,-0.525
4,560.256,1.1,-1.12,-3.878,-0.313
0,560.843,1.0,-0.65,-3.384,-0.419
1,560.843,0.75,-0.754,-3.393,-0.575
2,560.843,1.2,2.439,10.721,1.28
3,560.843,0.7,-0.777,-3.65,-0.405
4,560.843,1.1,-1.062,-3.983,-0.365
0,561.43,1.0,-0.725,-3.391,-0.439
1,561.43,0.75,-0.864,-3.339,-0.575
2,561.43,1.2,2.444,10.78,1.286
3,561.43,0.7,-0.677,-3.669,-0.3
4,561.43,1.1,-0.987,-4.066,-0.421
0,562.017,1.0,-0.862,-3.397,-0.501
1,562.017,0.75,-0.888,-3.345,-0.493
2,562.017,1.2,2.449,10.839,1.293
3,562.017,0.7,-0.597,-3.657,-0.223
4,562.017,1.1,-0.903,-4.128,-0.476
0,562.605,1.0,-0.911,-3.386,-0.428
1,562.605,0.75,-1.014,-3.411,-0.575
2,562.605,1.2,2.453,10.898,1.299
3,562.605,0.7,-0.539,-3.633,-0.169
4,562.605,1.1,-0.814,-4.173,-0.528
0,563.192,1.0,-0.97,-3.453,-0.424
1,563.192,0.75,-1.109,-3.399,-0.554
2,563.192,1.2,2.458,10.957,1.305
3,563.192,0.7,-0.501,-3.607,-0.131
4,563.192,1.1,-0.725,-4.202,-0.577
0,563.779,1.0,-1.086,-3.494,-0.471
1,563.779,0.75,-1.111,-3.438,-0.459
2,563.779,1.2,2.462,11.016,1.312
3,563.779,0.7,-0.479,-3.581,-0.106
4,563.779,1.1,-0.638,-4.218,-0.622
0,564.366,1.0,-1.113,-3.505,-0.388
1,564.366,0.75,-1.213,-3.531,-0.532
2,564.366,1.2,2.467,11.074,1.318
3,564.366,0.7,-0.469,-3.558,-0.093
4,564.366,1.1,-0.554,-4.223,-0.663
0,564.954,1.0,-1.148,-3.589,-0.378
1,564.954,0.75,-1.287,-3.534,-0.505
2,564.954,1.2,2.472,11.133,1.324
3,564.954,0.7,-0.471,-3.539,-0.088
4,564.954,1.1,-0.475,-4.22,-0.7
0,565.541,1.0,-1.242,-3.641,-0.422
1,565.541,0.75,-1.266,-3.587,-0.406
2,565.541,1.2,2.476,11.192,1.331
3,565.541,0.7,-0.483,-3.524,-0.092
4,565.541,1.1,-0.401,-4.211,-0.733
0,566.128,1.0,-1.249,-3.661,-0.335
1,566.128,0.75,-1.347,-3.686,-0.48
2,566.128,1.2,2.481,11.25,1.337
3,566.128,0.7,-0.504,-3.514,-0.103
4,566.128,1.1,-0.332,-4.195,-0.761
0,566.716,1.0,-1.263,-3.751,-0.325
1,566.716,0.75,-1.402,-3.694,-0.45
2,566.716,1.2,2.485,11.309,1.343
3,566.716,0.7,-0.533,-3.509,-0.12
4,566.716,1.1,-0.268,-4.175,-0.786
0,567.303,1.0,-1.339,-3.804,-0.368
1,567.303,0.75,-1.361,-3.752,-0.35
2,567.303,1.2,2.49,11.367,1.35
3,567.303,0.7,-0.57,-3.51,-0.144
4,567.303,1.1,-0.209,-4.151,-0.808
0,567.89,1.0,-1.326,-3.826,-0.28
1,567.89,0.75,-1.424,-3.849,-0.425
2,567.89,1.2,2.494,11.426,1.356
3,567.89,0.7,-0.614,-3.517,-0.172
4,567.89,1.1,-0.154,-4.124,-0.826
0,568.477,1.0,-1.322,-3.914,-0.271
1,568.477,0.75,-1.461,-3.856,-0.393
2,568.477,1.2,2.499,11.484,1.362
3,568.477,0.7,-0.665,-3.53,-0.206
4,568.477,1.1,-0.105,-4.094,-0.84
0,569.065,1.0,-1.381,-3.961,-0.315
1,569.065,0.75,-1.4,-3.914,-0.293
2,569.065,1.2,2.503,11.542,1.368
3,569.065,0.7,-0.723,-3.551,-0.244
4,569.065,1.1,-0.06,-4.063,-0.852
0,569.652,1.0,-1.349,-3.982,-0.225
1,569.652,0.75,-1.448,-4.002,-0.372
2,569.652,1.2,2.508,11.6,1.375
3,569.652,0.7,-0.789,-3.579,-0.285
4,569.652,1.1,-0.02,-4.029,-0.86
0,570.239,1.0,-1.327,-4.062,-0.22
1,570.239,0.75,-1.467,-4.003,-0.34
2,570.239,1.2,2.512,11.659,1.381
3,570.239,0.7,-0.863,-3.617,-0.328
4,570.239,1.1,0.015,-3.995,-0.867
0,570.826,1.0,-1.371,-4.095,-0.267
1,570.826,0.75,-1.382,-4.057,-0.241
2,570.826,1.2,2.517,11.717,1.387
3,570.826,0.7,-0.946,-3.666,-0.371
4,570.826,1.1,0.046,-3.96,-0.87
0,571.414,1.0,-1.315,-4.108,-0.179
1,571.414,0.75,-1.416,-4.126,-0.328
2,571.414,1.2,2.521,11.775,1.394
3,571.414,0.7,-1.039,-3.729,-0.412
4,571.414,1.1,0.072,-3.924,-0.872
0,572.001,1.0,-1.274,-4.171,-0.184
1,572.001,0.75,-1.411,-4.112,-0.3
2,572.001,1.2,2.526,11.833,1.4
3,572.001,0.7,-1.144,-3.81,-0.445
4,572.001,1.1,0.093,-3.889,-0.872
0,572.588,1.0,-1.307,-4.167,-0.243
1,572.588,0.75,-1.291,-4.161,-0.218
2,572.588,1.2,2.53,11.891,1.406
3,572.588,0.7,-1.261,-3.918,-0.462
4,572.588,1.1,0.111,-3.854,-0.87
0,573.176,1.0,-1.218,-4.158,-0.184
1,573.176,0.75,-1.326,-4.173,-0.336
2,573.176,1.2,2.534,11.949,1.412
3,573.176,0.7,-1.38,-4.071,-0.437
4,573.176,1.1,0.125,-3.819,-0.867
0,573.763,1.0,-1.18,-4.184,-0.236
1,573.763,0.75,-1.403,-4.12,-0.403
2,573.763,1.2,2.539,12.007,1.419
3,573.763,0.7,-1.375,-4.242,-0.308
4,573.763,1.1,0.135,-3.785,-0.862
0,574.35,1.0,-1.23,-4.227,-0.318
1,574.35,0.75,-1.486,-4.173,-0.408
2,574.35,1.2,2.543,12.064,1.425
3,574.35,0.7,-1.233,-4.276,-0.205
4,574.35,1.1,0.142,-3.752,-0.856
0,574.937,1.0,-1.328,-4.305,-0.32
1,574.937,0.75,-1.496,-4.249,-0.377
2,574.937,1.2,2.548,12.122,1.431
3,574.937,0.7,-1.096,-4.232,-0.259
4,574.937,1.1,0.145,-3.721,-0.848
0,575.525,1.0,-1.372,-4.362,-0.302
1,575.525,0.75,-1.499,-4.34,-0.336
2,575.525,1.2,2.552,12.18,1.437
3,575.525,0.7,-1.036,-4.2,-0.354
4,575.525,1.1,0.145,-3.69,-0.839
0,576.112,1.0,-1.34,-4.441,-0.262
1,576.112,0.75,-1.564,-4.386,-0.327
2,576.112,1.2,2.556,12.238,1.443
3,576.112,0.7,-1.014,-4.182,-0.447
4,576.112,1.1,0.142,-3.661,-0.83
0,576.699,1.0,-1.352,-4.498,-0.243
1,576.699,0.75,-1.548,-4.447,-0.299
2,576.699,1.2,2.561,12.295,1.45
3,576.699,0.7,-1.012,-4.178,-0.531
4,576.699,1.1,0.135,-3.633,-0.819
0,577.286,1.0,-1.429,-4.53,-0.249
1,577.286,0.0,null,null,null
2,577.286,1.2,2.565,12.353,1.456
3,577.286,0.7,-1.022,-4.183,-0.607
4,577.286,1.1,0.126,-3.607,-0.807
0,577.874,1.75,-1.416,-4.579,-0.235
1,577.874,0.0,null,null,null
2,577.874,1.2,2.569,12.41,1.462
3,577.874,0.7,-1.041,-4.196,-0.673
4,577.874,1.1,0.113,-3.583,-0.794
0,578.461,1.75,-1.399,-4.624,-0.225
1,578.461,0.0,null,null,null
2,578.461,1.2,2.574,12.468,1.468
3,578.461,0.7,-1.066,-4.217,-0.729
4,578.461,1.1,0.097,-3.561,-0.78
0,579.048,1.75,-1.379,-4.666,-0.219
1,579.048,0.0,null,null,null
2,579.048,1.2,2.578,12.525,1.474
3,579.048,0.7,-1.094,-4.244,-0.776
4,579.048,1.1,0.078,-3.54,-0.766
0,579.635,1.75,-1.356,-4.705,-0.217
1,579.635,0.0,null,null,null
2,579.635,1.2,2.582,12.583,1.481
3,579.635,0.7,-1.125,-4.276,-0.816
4,579.635,1.1,0.057,-3.521,-0.751
0,580.223,1.75,-1.331,-4.739,-0.219
1,580.223,0.0,null,null,null
2,580.223,1.2,2.586,12.64,1.487
3,580.223,0.7,-1.158,-4.314,-0.844
4,580.223,1.1,0.033,-3.504,-0.736
0,580.81,1.75,-1.304,-4.771,-0.225
1,580.81,0.0,null,null,null
2,580.81,1.2,2.591,12.697,1.493
3,580.81,0.7,-1.191,-4.357,-0.864
4,580.81,1.1,0.006,-3.489,-0.72
0,581.397,1.75,-1.275,-4.799,-0.236
1,581.397,0.0,null,null,null
2,581.397,1.2,2.595,12.754,1.499
3,581.397,0.7,-1.224,-4.404,-0.874
4,581.397,1.1,-0.023,-3.476,-0.704
0,581.985,1.75,-1.246,-4.824,-0.25
1,581.985,0.0,null,null,null
2,581.985,1.2,2.599,12.812,1.505
3,581.985,0.7,-1.257,-4.457,-0.875
4,581.985,1.1,-0.053,-3.465,-0.688
0,582.572,1.75,-1.216,-4.846,-0.269
1,582.572,0.0,null,null,null
2,582.572,1.2,2.603,12.869,1.511
3,582.572,0.7,-1.288,-4.515,-0.865
4,582.572,1.1,-0.086,-3.456,-0.671
0,583.159,1.75,-1.185,-4.863,-0.293
1,583.159,0.0,null,null,null
2,583.159,1.2,2.608,12.926,1.518
3,583.159,0.7,-1.317,-4.579,-0.84
4,583.159,1.1,-0.121,-3.45,-0.654
0,583.746,1.75,-1.155,-4.876,-0.325
1,583.746,0.0,null,null,null
2,583.746,1.2,2.612,12.983,1.524
3,583.746,0.7,-1.34,-4.651,-0.798
4,583.746,1.1,-0.159,-3.446,-0.637
0,584.334,1.75,-1.128,-4.884,-0.365
1,584.334,0.0,null,null,null
2,584.334,1.2,2.616,13.04,1.53
3,584.334,0.7,-1.354,-4.73,-0.738
4,584.334,1.1,-0.198,-3.445,-0.619
0,584.921,1.75,-1.106,-4.887,-0.415
1,584.921,0.0,null,null,null
2,584.921,1.2,2.62,13.097,1.536
3,584.921,0.7,-1.351,-4.82,-0.651
4,584.921,1.1,-0.239,-3.446,-0.601
0,585.508,1.75,-1.103,-4.884,-0.482
1,585.508,0.0,null,null,null
2,585.508,1.2,2.625,13.154,1.542
