ID,time,mass,x,y,z
1,644.823,0.0,null,null,null
2,644.823,1.2,3.017,18.729,2.14
3,644.823,0.7,-1.822,-5.335,-0.323
4,644.823,1.1,-0.629,-6.993,-0.733
0,645.41,1.75,-0.969,-6.341,-0.849
1,645.41,0.0,null,null,null
2,645.41,1.2,3.02,18.783,2.146
3,645.41,0.7,-1.84,-5.4,-0.342
4,645.41,1.1,-0.583,-6.967,-0.773
0,645.997,1.75,-0.992,-6.371,-0.82
1,645.997,0.0,null,null,null
2,645.997,1.2,3.024,18.836,2.152
3,645.997,0.7,-1.857,-5.466,-0.361
4,645.997,1.1,-0.54,-6.934,-0.813
0,646.584,1.75,-1.007,-6.411,-0.791
1,646.584,0.0,null,null,null
2,646.584,1.2,3.028,18.89,2.158
3,646.584,0.7,-1.868,-5.538,-0.383
4,646.584,1.1,-0.511,-6.885,-0.852
0,647.172,1.75,-1.021,-6.452,-0.761
1,647.172,0.0,null,null,null
2,647.172,1.2,3.031,18.944,2.163
3,647.172,0.7,-1.879,-5.611,-0.406
4,647.172,1.1,-0.486,-6.831,-0.892
0,647.759,1.75,-1.025,-6.5,-0.733
1,647.759,0.0,null,null,null
2,647.759,1.2,3.035,18.998,2.169
3,647.759,0.7,-1.883,-5.689,-0.431
4,647.759,1.1,-0.482,-6.764,-0.926
0,648.346,1.75,-1.025,-6.549,-0.707
1,648.346,0.0,null,null,null
2,648.346,1.2,3.039,19.052,2.175
3,648.346,0.7,-1.884,-5.77,-0.457
4,648.346,1.1,-0.485,-6.693,-0.957
0,648.933,1.75,-1.012,-6.601,-0.687
1,648.933,0.0,null,null,null
2,648.933,1.2,3.042,19.105,2.181
3,648.933,0.7,-1.879,-5.857,-0.485
4,648.933,1.1,-0.513,-6.614,-0.977
0,649.521,1.75,-0.993,-6.651,-0.672
1,649.521,0.0,null,null,null
2,649.521,1.2,3.046,19.159,2.186
3,649.521,0.7,-1.87,-5.947,-0.514
4,649.521,1.1,-0.553,-6.536,-0.99
0,650.108,1.75,-0.964,-6.697,-0.664
1,650.108,0.0,null,null,null
2,650.108,1.2,3.049,19.213,2.192
3,650.108,0.7,-1.855,-6.041,-0.544
4,650.108,1.1,-0.612,-6.461,-0.989
0,650.695,1.75,-0.926,-6.735,-0.665
1,650.695,0.0,null,null,null
2,650.695,1.2,3.053,19.266,2.198
3,650.695,0.7,-1.834,-6.139,-0.576
4,650.695,1.1,-0.69,-6.396,-0.973
0,651.282,1.75,-0.883,-6.761,-0.676
1,651.282,0.0,null,null,null
2,651.282,1.2,3.057,19.32,2.204
3,651.282,0.7,-1.804,-6.241,-0.609
4,651.282,1.1,-0.782,-6.349,-0.94
0,651.87,1.75,-0.838,-6.771,-0.697
1,651.87,0.0,null,null,null
2,651.87,1.2,3.06,19.373,2.209
3,651.87,0.7,-1.765,-6.346,-0.644
4,651.87,1.1,-0.881,-6.324,-0.892
0,652.457,1.75,-0.798,-6.764,-0.724
1,652.457,0.0,null,null,null
2,652.457,1.2,3.064,19.427,2.215
3,652.457,0.7,-1.715,-6.454,-0.681
4,652.457,1.1,-0.981,-6.325,-0.832
0,653.044,1.75,-0.767,-6.74,-0.755
1,653.044,0.0,null,null,null
2,653.044,1.2,3.067,19.481,2.221
3,653.044,0.7,-1.651,-6.563,-0.719
4,653.044,1.1,-1.076,-6.352,-0.764
0,653.632,1.75,-0.751,-6.701,-0.786
1,653.632,0.0,null,null,null
2,653.632,1.2,3.071,19.534,2.227
3,653.632,0.7,-1.566,-6.669,-0.758
4,653.632,1.1,-1.159,-6.406,-0.696
0,654.219,1.75,-0.751,-6.652,-0.815
1,654.219,0.0,null,null,null
2,654.219,1.2,3.075,19.588,2.232
3,654.219,0.7,-1.457,-6.765,-0.795
4,654.219,1.1,-1.232,-6.481,-0.633
0,654.806,1.75,-0.771,-6.599,-0.838
1,654.806,0.0,null,null,null
2,654.806,1.2,3.078,19.641,2.238
3,654.806,0.7,-1.319,-6.839,-0.82
4,654.806,1.1,-1.292,-6.576,-0.586
0,655.393,1.75,-0.81,-6.55,-0.856
1,655.393,0.0,null,null,null
2,655.393,1.2,3.082,19.695,2.244
3,655.393,0.7,-1.161,-6.879,-0.824
4,655.393,1.1,-1.335,-6.687,-0.562
0,655.981,1.75,-0.866,-6.511,-0.867
1,655.981,0.0,null,null,null
2,655.981,1.2,3.085,19.748,2.25
3,655.981,0.7,-0.996,-6.882,-0.809
4,655.981,1.1,-1.354,-6.806,-0.56
0,656.568,1.75,-0.935,-6.493,-0.87
1,656.568,0.0,null,null,null
2,656.568,1.2,3.089,19.802,2.255
3,656.568,0.7,-0.836,-6.841,-0.787
4,656.568,1.1,-1.35,-6.919,-0.575
0,657.155,1.75,-1.006,-6.498,-0.865
1,657.155,0.0,null,null,null
2,657.155,1.2,3.093,19.855,2.261
3,657.155,0.7,-0.702,-6.756,-0.77
4,657.155,1.1,-1.326,-7.022,-0.6
0,657.742,1.75,-1.07,-6.523,-0.852
1,657.742,0.0,null,null,null
2,657.742,1.2,3.096,19.908,2.267
3,657.742,0.7,-0.605,-6.649,-0.76
4,657.742,1.1,-1.29,-7.11,-0.634
0,658.33,1.75,-1.127,-6.559,-0.834
1,658.33,0.0,null,null,null
2,658.33,1.2,3.1,19.962,2.272
3,658.33,0.7,-0.539,-6.536,-0.754
4,658.33,1.1,-1.246,-7.182,-0.672
0,658.917,1.75,-1.177,-6.606,-0.812
1,658.917,0.0,null,null,null
2,658.917,1.2,3.103,20.015,2.278
3,658.917,0.7,-0.498,-6.427,-0.751
4,658.917,1.1,-1.196,-7.235,-0.716
0,659.504,1.75,-1.222,-6.662,-0.788
1,659.504,0.0,null,null,null
2,659.504,1.2,3.107,20.069,2.284
3,659.504,0.7,-0.473,-6.324,-0.749
4,659.504,1.1,-1.144,-7.27,-0.762
0,660.091,1.75,-1.261,-6.728,-0.763
1,660.091,0.0,null,null,null
2,660.091,1.2,3.11,20.122,2.29
3,660.091,0.7,-0.459,-6.228,-0.747
4,660.091,1.1,-1.094,-7.284,-0.808
0,660.679,1.75,-1.295,-6.804,-0.739
1,660.679,0.0,null,null,null
2,660.679,1.2,3.114,20.175,2.295
3,660.679,0.7,-0.453,-6.137,-0.746
4,660.679,1.1,-1.049,-7.28,-0.853
0,661.266,1.75,-1.32,-6.89,-0.719
1,661.266,0.0,null,null,null
2,661.266,1.2,3.118,20.228,2.301
3,661.266,0.7,-0.453,-6.053,-0.745
4,661.266,1.1,-1.013,-7.254,-0.893
0,661.853,1.75,-1.333,-6.988,-0.704
1,661.853,0.0,null,null,null
2,661.853,1.2,3.121,20.282,2.307
3,661.853,0.7,-0.458,-5.975,-0.744
4,661.853,1.1,-0.993,-7.206,-0.922
0,662.441,1.75,-1.329,-7.094,-0.7
1,662.441,0.0,null,null,null
2,662.441,1.2,3.125,20.335,2.312
3,662.441,0.7,-0.467,-5.902,-0.744
4,662.441,1.1,-0.997,-7.142,-0.936
0,663.028,1.75,-1.305,-7.201,-0.709
1,663.028,0.0,null,null,null
2,663.028,1.2,3.128,20.388,2.318
3,663.028,0.7,-0.478,-5.834,-0.743
4,663.028,1.1,-1.032,-7.073,-0.928
0,663.615,1.75,-1.257,-7.296,-0.737
1,663.615,0.0,null,null,null
2,663.615,1.2,3.132,20.441,2.324
3,663.615,0.7,-0.492,-5.77,-0.743
4,663.615,1.1,-1.103,-7.02,-0.889
0,664.202,1.75,-1.194,-7.363,-0.78
1,664.202,0.0,null,null,null
2,664.202,1.2,3.135,20.495,2.33
3,664.202,0.7,-0.508,-5.711,-0.743
4,664.202,1.1,-1.197,-7.01,-0.827
0,664.79,1.75,-1.131,-7.396,-0.827
1,664.79,0.0,null,null,null
2,664.79,1.2,3.139,20.548,2.335
3,664.79,0.7,-0.526,-5.656,-0.744
4,664.79,1.1,-1.291,-7.05,-0.758
0,665.377,1.75,-1.078,-7.403,-0.87
1,665.377,0.0,null,null,null
2,665.377,1.2,3.142,20.601,2.341
3,665.377,0.7,-0.545,-5.603,-0.744
4,665.377,1.1,-1.366,-7.13,-0.696
0,665.964,1.75,-1.041,-7.394,-0.904
1,665.964,0.0,null,null,null
2,665.964,1.2,3.146,20.654,2.347
3,665.964,0.7,-0.566,-5.555,-0.745
4,665.964,1.1,-1.416,-7.233,-0.648
0,666.551,1.75,-1.017,-7.378,-0.928
1,666.551,0.0,null,null,null
2,666.551,1.2,3.15,20.707,2.352
3,666.551,0.7,-0.587,-5.509,-0.745
4,666.551,1.1,-1.444,-7.346,-0.616
0,667.139,1.75,-1.006,-7.36,-0.942
1,667.139,0.0,null,null,null
2,667.139,1.2,3.153,20.76,2.358
3,667.139,0.7,-0.61,-5.466,-0.746
4,667.139,1.1,-1.451,-7.46,-0.599
0,667.726,1.75,-1.006,-7.344,-0.948
1,667.726,0.0,null,null,null
2,667.726,1.2,3.157,20.813,2.364
3,667.726,0.7,-0.633,-5.425,-0.747
4,667.726,1.1,-1.441,-7.57,-0.595
0,668.313,1.75,-1.014,-7.332,-0.947
1,668.313,0.0,null,null,null
2,668.313,1.2,3.16,20.867,2.369
3,668.313,0.7,-0.657,-5.388,-0.748
4,668.313,1.1,-1.416,-7.671,-0.602
0,668.901,1.75,-1.029,-7.325,-0.94
1,668.901,0.0,null,null,null
2,668.901,1.2,3.164,20.92,2.375
3,668.901,0.7,-0.682,-5.353,-0.749
4,668.901,1.1,-1.38,-7.762,-0.619
0,669.488,1.75,-1.049,-7.322,-0.928
1,669.488,0.0,null,null,null
2,669.488,1.2,3.167,20.973,2.381
3,669.488,0.7,-0.707,-5.319,-0.75
4,669.488,1.1,-1.337,-7.845,-0.643
0,670.075,1.75,-1.074,-7.33,-0.911
1,670.075,0.0,null,null,null
2,670.075,1.2,3.171,21.026,2.386
3,670.075,0.7,-0.732,-5.289,-0.751
4,670.075,1.1,-1.284,-7.911,-0.676
0,670.662,1.75,-1.102,-7.344,-0.891
1,670.662,0.0,null,null,null
2,670.662,1.2,3.174,21.079,2.392
3,670.662,0.7,-0.758,-5.261,-0.753
4,670.662,1.1,-1.228,-7.963,-0.713
0,671.25,1.75,-1.131,-7.366,-0.869
1,671.25,0.0,null,null,null
2,671.25,1.2,3.178,21.132,2.398
3,671.25,0.7,-0.784,-5.234,-0.754
4,671.25,1.1,-1.168,-8.004,-0.754
0,671.837,1.75,-1.161,-7.401,-0.844
1,671.837,0.0,null,null,null
2,671.837,1.2,3.181,21.185,2.403
3,671.837,0.7,-0.811,-5.21,-0.756
4,671.837,1.1,-1.108,-8.021,-0.798
0,672.424,1.75,-1.19,-7.44,-0.818
1,672.424,0.0,null,null,null
2,672.424,1.2,3.185,21.238,2.409
3,672.424,0.7,-0.837,-5.187,-0.757
4,672.424,1.1,-1.048,-8.031,-0.844
0,673.011,1.75,-1.216,-7.495,-0.793
1,673.011,0.0,null,null,null
2,673.011,1.2,3.188,21.291,2.415
3,673.011,0.7,-0.864,-5.167,-0.759
4,673.011,1.1,-0.994,-8.014,-0.889
0,673.599,1.75,-1.236,-7.56,-0.771
1,673.599,0.0,null,null,null
2,673.599,1.2,3.192,21.343,2.42
3,673.599,0.7,-0.892,-5.148,-0.761
4,673.599,1.1,-0.948,-7.98,-0.93
0,674.186,1.75,-1.249,-7.637,-0.753
1,674.186,0.0,null,null,null
2,674.186,1.2,3.195,21.396,2.426
3,674.186,0.7,-0.919,-5.131,-0.763
4,674.186,1.1,-0.914,-7.927,-0.964
0,674.773,1.75,-1.249,-7.723,-0.742
1,674.773,0.0,null,null,null
2,674.773,1.2,3.199,21.449,2.432
3,674.773,0.7,-0.947,-5.116,-0.765
4,674.773,1.1,-0.9,-7.857,-0.985
0,675.361,1.75,-1.231,-7.815,-0.744
1,675.361,0.0,null,null,null
2,675.361,1.2,3.202,21.502,2.437
3,675.361,0.7,-0.974,-5.102,-0.766
4,675.361,1.1,-0.914,-7.777,-0.987
0,675.948,1.75,-1.193,-7.904,-0.762
1,675.948,0.0,null,null,null
2,675.948,1.2,3.206,21.555,2.443
3,675.948,0.7,-1.002,-5.09,-0.768
4,675.948,1.1,-0.961,-7.701,-0.964
0,676.535,1.75,-1.136,-7.975,-0.797
1,676.535,0.0,null,null,null
2,676.535,1.2,3.209,21.608,2.449
3,676.535,0.7,-1.03,-5.079,-0.77
4,676.535,1.1,-1.039,-7.653,-0.914
0,677.122,1.75,-1.069,-8.016,-0.842
1,677.122,0.0,null,null,null
2,677.122,1.2,3.213,21.661,2.454
3,677.122,0.7,-1.058,-5.07,-0.772
4,677.122,1.1,-1.13,-7.65,-0.846
0,677.71,1.75,-1.007,-8.027,-0.888
1,677.71,0.0,null,null,null
2,677.71,1.2,3.216,21.713,2.46
3,677.71,0.7,-1.086,-5.062,-0.774
4,677.71,1.1,-1.215,-7.696,-0.778
0,678.297,1.75,-0.959,-8.015,-0.927
1,678.297,0.0,null,null,null
2,678.297,1.2,3.22,21.766,2.466
3,678.297,0.7,-1.113,-5.056,-0.776
4,678.297,1.1,-1.278,-7.777,-0.721
0,678.884,1.75,-0.925,-7.991,-0.957
1,678.884,0.0,null,null,null
2,678.884,1.2,3.223,21.819,2.471
3,678.884,0.7,-1.141,-5.051,-0.779
4,678.884,1.1,-1.318,-7.875,-0.678
0,679.471,1.75,-0.905,-7.962,-0.977
1,679.471,0.0,null,null,null
2,679.471,1.2,3.227,21.872,2.477
3,679.471,0.7,-1.169,-5.048,-0.781
4,679.471,1.1,-1.336,-7.98,-0.651
0,680.059,1.75,-0.898,-7.934,-0.987
1,680.059,0.0,null,null,null
2,680.059,1.2,3.23,21.925,2.483
3,680.059,0.7,-1.197,-5.046,-0.783
4,680.059,1.1,-1.334,-8.085,-0.639
0,680.646,1.75,-0.9,-7.908,-0.99
1,680.646,0.0,null,null,null
2,680.646,1.2,3.234,21.977,2.488
3,680.646,0.7,-1.225,-5.045,-0.785
4,680.646,1.1,-1.316,-8.183,-0.64
0,681.233,1.75,-0.911,-7.888,-0.985
1,681.233,0.0,null,null,null
2,681.233,1.2,3.237,22.03,2.494
3,681.233,0.7,-1.252,-5.045,-0.787
4,681.233,1.1,-1.284,-8.272,-0.653
0,681.821,1.75,-0.929,-7.874,-0.975
1,681.821,0.0,null,null,null
2,681.821,1.2,3.241,22.083,2.499
3,681.821,0.7,-1.28,-5.047,-0.79
4,681.821,1.1,-1.243,-8.351,-0.673
0,682.408,1.75,-0.95,-7.866,-0.961
1,682.408,0.0,null,null,null
2,682.408,1.2,3.244,22.135,2.505
3,682.408,0.7,-1.307,-5.05,-0.792
4,682.408,1.1,-1.196,-8.42,-0.7
0,682.995,1.75,-0.977,-7.869,-0.941
1,682.995,0.0,null,null,null
2,682.995,1.2,3.247,22.188,2.511
3,682.995,0.7,-1.335,-5.054,-0.794
4,682.995,1.1,-1.14,-8.47,-0.736
0,683.582,1.75,-1.005,-7.88,-0.919
1,683.582,0.0,null,null,null
2,683.582,1.2,3.251,22.241,2.516
3,683.582,0.7,-1.362,-5.06,-0.797
4,683.582,1.1,-1.081,-8.507,-0.776
0,684.17,1.75,-1.034,-7.898,-0.895
1,684.17,0.0,null,null,null
2,684.17,1.2,3.254,22.293,2.522
3,684.17,0.7,-1.389,-5.066,-0.799
4,684.17,1.1,-1.021,-8.531,-0.819
0,684.757,1.75,-1.064,-7.929,-0.87
1,684.757,0.0,null,null,null
2,684.757,1.2,3.258,22.346,2.528
3,684.757,0.7,-1.416,-5.074,-0.802
4,684.757,1.1,-0.961,-8.533,-0.864
0,685.344,1.75,-1.092,-7.968,-0.844
1,685.344,0.0,null,null,null
2,685.344,1.2,3.261,22.399,2.533
3,685.344,0.7,-1.442,-5.083,-0.804
4,685.344,1.1,-0.903,-8.524,-0.909
0,685.931,1.75,-1.116,-8.02,-0.819
1,685.931,0.0,null,null,null
2,685.931,1.2,3.265,22.451,2.539
3,685.931,0.7,-1.469,-5.093,-0.807
4,685.931,1.1,-0.852,-8.492,-0.953
0,686.519,1.75,-1.132,-8.084,-0.799
1,686.519,0.0,null,null,null
2,686.519,1.2,3.268,22.504,2.544
3,686.519,0.7,-1.495,-5.105,-0.809
4,686.519,1.1,-0.812,-8.441,-0.99
0,687.106,1.75,-1.14,-8.158,-0.784
1,687.106,0.0,null,null,null
2,687.106,1.2,3.272,22.556,2.55
3,687.106,0.7,-1.522,-5.117,-0.812
4,687.106,1.1,-0.788,-8.372,-1.019
0,687.693,1.75,-1.131,-8.241,-0.779
1,687.693,0.0,null,null,null
2,687.693,1.2,3.275,22.609,2.556
3,687.693,0.7,-1.548,-5.131,-0.814
4,687.693,1.1,-0.789,-8.288,-1.03
0,688.28,1.75,-1.104,-8.326,-0.789
1,688.28,0.0,null,null,null
2,688.28,1.2,3.279,22.661,2.561
3,688.28,0.7,-1.574,-5.146,-0.817
4,688.28,1.1,-0.819,-8.201,-1.02
0,688.868,1.75,-1.057,-8.401,-0.814
1,688.868,0.0,null,null,null
2,688.868,1.2,3.282,22.714,2.567
3,688.868,0.7,-1.599,-5.162,-0.819
4,688.868,1.1,-0.881,-8.128,-0.984
0,689.455,1.75,-0.994,-8.452,-0.855
1,689.455,0.0,null,null,null
2,689.455,1.2,3.285,22.766,2.573
3,689.455,0.7,-1.625,-5.179,-0.822
4,689.455,1.1,-0.968,-8.095,-0.923
0,690.042,1.75,-0.93,-8.47,-0.901
1,690.042,0.0,null,null,null
2,690.042,1.2,3.289,22.819,2.578
3,690.042,0.7,-1.65,-5.197,-0.825
4,690.042,1.1,-1.059,-8.11,-0.854
0,690.63,1.75,-0.874,-8.463,-0.945
1,690.63,0.0,null,null,null
2,690.63,1.2,3.292,22.871,2.584
3,690.63,0.7,-1.675,-5.216,-0.827
4,690.63,1.1,-1.136,-8.167,-0.789
0,691.217,1.75,-0.833,-8.438,-0.98
1,691.217,0.0,null,null,null
2,691.217,1.2,3.296,22.924,2.589
3,691.217,0.7,-1.7,-5.237,-0.83
4,691.217,1.1,-1.188,-8.251,-0.738
0,691.804,1.75,-0.807,-8.405,-1.005
1,691.804,0.0,null,null,null
2,691.804,1.2,3.299,22.976,2.595
3,691.804,0.7,-1.724,-5.258,-0.833
4,691.804,1.1,-1.219,-8.348,-0.703
0,692.391,1.75,-0.794,-8.369,-1.02
1,692.391,0.0,null,null,null
2,692.391,1.2,3.303,23.029,2.601
3,692.391,0.7,-1.748,-5.28,-0.835
4,692.391,1.1,-1.228,-8.447,-0.683
0,692.979,1.75,-0.792,-8.335,-1.026
1,692.979,0.0,null,null,null
2,692.979,1.2,3.306,23.081,2.606
3,692.979,0.7,-1.772,-5.304,-0.838
4,692.979,1.1,-1.219,-8.544,-0.677
0,693.566,1.75,-0.8,-8.305,-1.025
1,693.566,0.0,null,null,null
2,693.566,1.2,3.309,23.133,2.612
3,693.566,0.7,-1.796,-5.329,-0.841
4,693.566,1.1,-1.195,-8.633,-0.684
0,694.153,1.75,-0.815,-8.282,-1.017
1,694.153,0.0,null,null,null
2,694.153,1.2,3.313,23.186,2.617
3,694.153,0.7,-1.819,-5.354,-0.844
4,694.153,1.1,-1.159,-8.711,-0.7
0,694.74,1.75,-0.836,-8.264,-1.005
1,694.74,0.0,null,null,null
2,694.74,1.2,3.316,23.238,2.623
3,694.74,0.7,-1.842,-5.381,-0.847
4,694.74,1.1,-1.115,-8.778,-0.724
0,695.328,1.75,-0.861,-8.254,-0.988
1,695.328,0.0,null,null,null
2,695.328,1.2,3.32,23.291,2.629
3,695.328,0.7,-1.865,-5.409,-0.849
4,695.328,1.1,-1.065,-8.834,-0.756
0,695.915,1.75,-0.891,-8.256,-0.966
1,695.915,0.0,null,null,null
2,695.915,1.2,3.323,23.343,2.634
3,695.915,0.7,-1.887,-5.438,-0.852
4,695.915,1.1,-1.008,-8.87,-0.794
0,696.502,1.75,-0.921,-8.263,-0.943
1,696.502,0.0,null,null,null
2,696.502,1.2,3.327,23.395,2.64
3,696.502,0.7,-1.909,-5.468,-0.855
4,696.502,1.1,-0.949,-8.897,-0.835
0,697.089,1.75,-0.952,-8.284,-0.918
1,697.089,0.0,null,null,null
2,697.089,1.2,3.33,23.447,2.645
3,697.089,0.7,-1.931,-5.499,-0.858
4,697.089,1.1,-0.89,-8.901,-0.88
0,697.677,1.75,-0.982,-8.312,-0.892
1,697.677,0.0,null,null,null
2,697.677,1.2,3.333,23.5,2.651
3,697.677,0.7,-1.952,-5.531,-0.861
4,697.677,1.1,-0.832,-8.893,-0.925
0,698.264,1.75,-1.01,-8.351,-0.866
1,698.264,0.0,null,null,null
2,698.264,1.2,3.337,23.552,2.657
3,698.264,0.7,-1.973,-5.564,-0.864
4,698.264,1.1,-0.778,-8.868,-0.97
0,698.851,1.75,-1.032,-8.404,-0.844
1,698.851,0.0,null,null,null
2,698.851,1.2,3.34,23.604,2.662
3,698.851,0.7,-1.994,-5.598,-0.867
4,698.851,1.1,-0.734,-8.818,-1.011
0,699.439,1.75,-1.045,-8.467,-0.825
1,699.439,0.0,null,null,null
2,699.439,1.2,3.344,23.657,2.668
3,699.439,0.7,-2.014,-5.633,-0.87
4,699.439,1.1,-0.703,-8.752,-1.044
0,700.026,1.75,-1.047,-8.541,-0.815
1,700.026,0.0,null,null,null
2,700.026,1.2,3.347,23.709,2.673
3,700.026,0.7,-2.034,-5.67,-0.873
4,700.026,1.1,-0.691,-8.669,-1.064
0,700.613,1.75,-1.031,-8.619,-0.817
1,700.613,0.0,null,null,null
2,700.613,1.2,3.35,23.761,2.679
3,700.613,0.7,-2.053,-5.707,-0.876
4,700.613,1.1,-0.709,-8.577,-1.065
0,701.2,1.75,-0.996,-8.694,-0.834
1,701.2,0.0,null,null,null
2,701.2,1.2,3.354,23.813,2.685
3,701.2,0.7,-2.072,-5.746,-0.879
4,701.2,1.1,-0.756,-8.49,-1.042
0,701.788,1.75,-0.942,-8.752,-0.868
1,701.788,0.0,null,null,null
2,701.788,1.2,3.357,23.865,2.69
3,701.788,0.7,-2.09,-5.786,-0.882
4,701.788,1.1,-0.834,-8.429,-0.993
0,702.375,1.75,-0.879,-8.784,-0.912
1,702.375,0.0,null,null,null
2,702.375,1.2,3.361,23.918,2.696
3,702.375,0.7,-2.108,-5.827,-0.885
4,702.375,1.1,-0.926,-8.41,-0.927
0,702.962,1.75,-0.819,-8.782,-0.958
1,702.962,0.0,null,null,null
2,702.962,1.2,3.364,23.97,2.701
3,702.962,0.7,-2.126,-5.869,-0.888
4,702.962,1.1,-1.013,-8.442,-0.859
0,703.549,1.75,-0.772,-8.76,-0.997
1,703.549,0.0,null,null,null
2,703.549,1.2,3.367,24.022,2.707
3,703.549,0.7,-2.143,-5.912,-0.891
4,703.549,1.1,-1.082,-8.507,-0.799
0,704.137,1.75,-0.74,-8.724,-1.027
